------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20241008, Time     :  120355.136
  Time zero on CPU 1             :   0.124873200000000E+01  s.
  Internal wall clock time zero  :           497621035.136  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F1CE905-44A1-4092-A28F-D67B8CD5A2EB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   243 has        340 integration points.
  Task   244 has        341 integration points.
  Task   245 has        330 integration points.
  Task   246 has        367 integration points.
  Task   247 has        336 integration points.
  Task   248 has        364 integration points.
  Task   249 has        326 integration points.
  Task   250 has        332 integration points.
  Task   251 has        373 integration points.
  Task   252 has        371 integration points.
  Task   253 has        330 integration points.
  Task   254 has        369 integration points.
  Task   255 has        325 integration points.
  Task   256 has        340 integration points.
  Task   257 has        412 integration points.
  Task   258 has        321 integration points.
  Task   259 has        338 integration points.
  Task   260 has        376 integration points.
  Task   261 has        362 integration points.
  Task   262 has        389 integration points.
  Task   263 has        340 integration points.
  Task   264 has        386 integration points.
  Task   265 has        323 integration points.
  Task   266 has        320 integration points.
  Task   267 has        356 integration points.
  Task   268 has        379 integration points.
  Task   269 has        365 integration points.
  Task   270 has        358 integration points.
  Task   271 has        342 integration points.
  Task   272 has        347 integration points.
  Task   273 has        329 integration points.
  Task   274 has        328 integration points.
  Task   275 has        369 integration points.
  Task   276 has        372 integration points.
  Task   277 has        324 integration points.
  Task   278 has        348 integration points.
  Task   279 has        345 integration points.
  Task   280 has        362 integration points.
  Task   281 has        332 integration points.
  Task   282 has        366 integration points.
  Task   283 has        342 integration points.
  Task   284 has        354 integration points.
  Task   285 has        323 integration points.
  Task   286 has        339 integration points.
  Task   287 has        342 integration points.
  Task   288 has        346 integration points.
  Task   289 has        387 integration points.
  Task   290 has        430 integration points.
  Task   291 has        330 integration points.
  Task   292 has        391 integration points.
  Task   293 has        331 integration points.
  Task   294 has        371 integration points.
  Task   295 has        400 integration points.
  Task   296 has        382 integration points.
  Task   297 has        361 integration points.
  Task   298 has        325 integration points.
  Task   299 has        365 integration points.
  Task   300 has        345 integration points.
  Task   301 has        322 integration points.
  Task   302 has        357 integration points.
  Task   303 has        349 integration points.
  Task   304 has        372 integration points.
  Task   305 has        325 integration points.
  Task   306 has        348 integration points.
  Task   307 has        378 integration points.
  Task   308 has        349 integration points.
  Task   309 has        341 integration points.
  Task   310 has        328 integration points.
  Task   311 has        326 integration points.
  Task   312 has        394 integration points.
  Task   313 has        342 integration points.
  Task   314 has        411 integration points.
  Task   315 has        346 integration points.
  Task   316 has        380 integration points.
  Task   317 has        353 integration points.
  Task   318 has        358 integration points.
  Task   319 has        351 integration points.
  Task   320 has        359 integration points.
  Task   321 has        338 integration points.
  Task   322 has        354 integration points.
  Task   323 has        350 integration points.
  Task   324 has        349 integration points.
  Task   325 has        432 integration points.
  Task   326 has        341 integration points.
  Task   327 has        374 integration points.
  Task   328 has        333 integration points.
  Task   329 has        329 integration points.
  Task   330 has        380 integration points.
  Task   331 has        347 integration points.
  Task   332 has        352 integration points.
  Task   333 has        331 integration points.
  Task   334 has        363 integration points.
  Task   335 has        351 integration points.
  Task   336 has        427 integration points.
  Task   337 has        379 integration points.
  Task   338 has        356 integration points.
  Task   339 has        345 integration points.
  Task   340 has        343 integration points.
  Task   341 has        367 integration points.
  Task   342 has        364 integration points.
  Task   343 has        368 integration points.
  Task   344 has        384 integration points.
  Task   345 has        390 integration points.
  Task   346 has        324 integration points.
  Task   347 has        390 integration points.
  Task   348 has        341 integration points.
  Task   349 has        359 integration points.
  Task   350 has        361 integration points.
  Task   351 has        358 integration points.
  Task   352 has        329 integration points.
  Task   353 has        370 integration points.
  Task   354 has        383 integration points.
  Task   355 has        327 integration points.
  Task   356 has        358 integration points.
  Task   357 has        320 integration points.
  Task   358 has        331 integration points.
  Task   359 has        327 integration points.
  Task   360 has        360 integration points.
  Task   361 has        341 integration points.
  Task   362 has        393 integration points.
  Task   363 has        392 integration points.
  Task   364 has        332 integration points.
  Task   365 has        330 integration points.
  Task   366 has        334 integration points.
  Task   367 has        382 integration points.
  Task   368 has        389 integration points.
  Task   369 has        348 integration points.
  Task   370 has        355 integration points.
  Task   371 has        343 integration points.
  Task   372 has        329 integration points.
  Task   373 has        351 integration points.
  Task   374 has        322 integration points.
  Task   375 has        357 integration points.
  Task   376 has        338 integration points.
  Task   377 has        333 integration points.
  Task   378 has        342 integration points.
  Task   379 has        341 integration points.
  Task   380 has        360 integration points.
  Task   381 has        342 integration points.
  Task   382 has        323 integration points.
  Task   383 has        360 integration points.
  Task   384 has        381 integration points.
  Task   385 has        361 integration points.
  Task   386 has        342 integration points.
  Task   387 has        362 integration points.
  Task   388 has        372 integration points.
  Task   389 has        369 integration points.
  Task   390 has        328 integration points.
  Task   391 has        351 integration points.
  Task   392 has        340 integration points.
  Task   393 has        339 integration points.
  Task   394 has        361 integration points.
  Task   395 has        386 integration points.
  Task   396 has        365 integration points.
  Task   397 has        350 integration points.
  Task   398 has        385 integration points.
  Task   399 has        410 integration points.
  Task   400 has        348 integration points.
  Task   401 has        369 integration points.
  Task   402 has        326 integration points.
  Task   403 has        335 integration points.
  Task   404 has        410 integration points.
  Task   405 has        378 integration points.
  Task   406 has        382 integration points.
  Task   407 has        336 integration points.
  Task   408 has        348 integration points.
  Task   409 has        359 integration points.
  Task   410 has        328 integration points.
  Task   411 has        362 integration points.
  Task   412 has        340 integration points.
  Task   413 has        373 integration points.
  Task   414 has        433 integration points.
  Task   415 has        352 integration points.
  Task   416 has        328 integration points.
  Task   417 has        363 integration points.
  Task   418 has        333 integration points.
  Task   419 has        343 integration points.
  Task   420 has        389 integration points.
  Task   421 has        380 integration points.
  Task   422 has        325 integration points.
  Task   423 has        377 integration points.
  Task   424 has        431 integration points.
  Task   425 has        330 integration points.
  Task   426 has        376 integration points.
  Task   427 has        325 integration points.
  Task   428 has        326 integration points.
  Task   429 has        323 integration points.
  Task   430 has        353 integration points.
  Task   431 has        377 integration points.
  Task   432 has        351 integration points.
  Task   433 has        332 integration points.
  Task   434 has        377 integration points.
  Task   435 has        369 integration points.
  Task   436 has        342 integration points.
  Task   437 has        359 integration points.
  Task   438 has        384 integration points.
  Task   439 has        369 integration points.
  Task   440 has        355 integration points.
  Task   441 has        350 integration points.
  Task   442 has        360 integration points.
  Task   443 has        383 integration points.
  Task   444 has        329 integration points.
  Task   445 has        330 integration points.
  Task   446 has        384 integration points.
  Task   447 has        388 integration points.
  Task   448 has        357 integration points.
  Task   449 has        345 integration points.
  Task   450 has        389 integration points.
  Task   451 has        344 integration points.
  Task   452 has        361 integration points.
  Task   453 has        383 integration points.
  Task   454 has        348 integration points.
  Task   455 has        370 integration points.
  Task   456 has        411 integration points.
  Task   457 has        372 integration points.
  Task   458 has        338 integration points.
  Task   459 has        385 integration points.
  Task   460 has        384 integration points.
  Task   461 has        327 integration points.
  Task   462 has        327 integration points.
  Task   463 has        369 integration points.
  Task   464 has        373 integration points.
  Task   465 has        329 integration points.
  Task   466 has        330 integration points.
  Task   467 has        343 integration points.
  Task   468 has        379 integration points.
  Task   469 has        386 integration points.
  Task   470 has        339 integration points.
  Task   471 has        352 integration points.
  Task   472 has        348 integration points.
  Task   473 has        403 integration points.
  Task   474 has        347 integration points.
  Task   475 has        371 integration points.
  Task   476 has        322 integration points.
  Task   477 has        429 integration points.
  Task   478 has        355 integration points.
  Task   479 has        375 integration points.
  Task   480 has        321 integration points.
  Task   481 has        360 integration points.
  Task   482 has        349 integration points.
  Task   483 has        364 integration points.
  Task   484 has        358 integration points.
  Task   485 has        328 integration points.
  Task   486 has        350 integration points.
  Task   487 has        344 integration points.
  Task   488 has        339 integration points.
  Task   489 has        348 integration points.
  Task   490 has        349 integration points.
  Task   491 has        386 integration points.
  Task   492 has        337 integration points.
  Task   493 has        342 integration points.
  Task   494 has        353 integration points.
  Task   495 has        331 integration points.
  Task   496 has        356 integration points.
  Task   497 has        362 integration points.
  Task   498 has        372 integration points.
  Task   499 has        385 integration points.
